Usage:
  syslog-ng [OPTION…] syslog-ng

Help Options:
  -h, --help                                                 Show help options
  --help-all                                                 Show all help options
  --help-process                                             Process options
  --help-log                                                 Log options

Process options
  -F, --foreground                                           Do not go into the background after initialization
  --process-mode=<foreground|background|safe-background>     Set process running mode
  -u, --user=<user>                                          Set the user to run as
  -g, --group=<group>                                        Set the group to run as
  -C, --chroot=<dir>                                         Chroot to this directory
  --caps=<capspec>                                           Set default capability set
  --no-caps                                                  Disable managing Linux capabilities
  -p, --pidfile=<pidfile>                                    Set path to pid file
  --enable-core                                              Enable dumping core files
  --fd-limit                                                 The minimum required number of fds

Log options
  -r, --startup-debug                                        Enable debug logging during startup
  -v, --verbose                                              Be a bit more verbose
  -d, --debug                                                Enable debug messages
  -t, --trace                                                Enable trace messages
  -L, --log-level                                            Set log level to verbose|debug|trace
  -e, --stderr                                               Log messages to stderr

Application Options:
  -V, --version                                              Display version number (syslog-ng 4 (4.5.0))
  --module-path=<path>                                       Set the list of colon separated directories to search for modules, default=/usr/lib/syslog-ng
  --module-registry                                          Display module information
  --no-module-discovery                                      Disable module auto-discovery, all modules need to be loaded explicitly by the configuration
  -S, --seed                                                 Does nothing, the need to seed the random generator is autodetected
  -f, --cfgfile=<config>                                     Set config file name, default=/etc/syslog-ng/syslog-ng.conf
  -R, --persist-file=<fname>                                 Set the name of the persistent configuration file, default=/run/syslog-ng.persist
  --preprocess-into=output                                   Write the preprocessed configuration file to the file specified and quit
  -s, --syntax-only                                          Only read and parse config file
  --check-startup                                            Check if syslog-ng would start up and then exit
  --config-id                                                Parse config file, print configuration ID, and quit
  -c, --control=<ctlpath>                                    Set syslog-ng control socket, default=/run/syslog-ng.ctl
  -i, --interactive                                          Enable interactive mode
  --worker-threads=<max>                                     Set the number of I/O worker threads

